product_id,ticker,underlying_asset,effective_trading_date,product_active,authoritative_value_available,first_publication_reconstructable,revision_versioned,measure_type,coverage_status
ETH_ETHV,ETHV,ETH,2025-08-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-08-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-08-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-08-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-09-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-01,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-10-31,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-11-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-01,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_ETHV,ETHV,ETH,2025-12-31,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-07-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-07-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-07-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-07-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-07-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-07-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-07-31,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-01,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-08-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-09-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-01,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
ETH_CETH,CETH,ETH,2024-10-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
